sentence_good	sentence_bad	error_type	field
To sum up, I would like to say that benefits from huge brands will not overcover all cornswhich we wiil get.	To sum up, I would like to say that benefits from huge brands will not overcover all corns, which we wiil get.	Relative_clause	syntax
Small business is the cornerstone of the economic sector as it creates the GDP , which could not be produced if a multinational corporation was conducting the business.	Small business is the cornerstone of the economic sector as it creates the GDP which could not be produced if a multinational corporation was conducting the business.	Relative_clause	syntax
Finally, tourists are more attached to countries with their national spirit , which cannot be imagined without local production.	Finally, tourists are more attached to countries with their national spirit which cannot be imagined without local production.	Relative_clause	syntax
The graph illustrates, that men in the age from 16 to 54 and men who were older than 75 spent more time on sport than women.	The graph illustrates, that men in the age from 16 to 54 and men, who were older than 75 spent more time on sport than women.	Relative_clause	syntax
It is also could be seen, that the group of people who were obsessed with sports activities most of all, were people in the age from 16 to 24 years.	It is also could be seen, that the group of people, which was obsessed with the sports activities most of all, were people in the age from 16 to 24 years.	Relative_clause	syntax
Men who could be accounted as participants of the group, did sport just under 154 minutes.	Men, who could be accounted as participants of the group, did sport just under 154 minutes.	Relative_clause	syntax
Also multinational corporations provide a lot of different products, so people from all over the world could find everything that they desire.	Also multinational corporations provide a lot of different products, so people from all over the world could find everything, what they desire.	Relative_clause	syntax
On the whole world there is a huge amount of small and large businesses that do their duties.	On the whole world there is a huge amount of small and large businesses which do their duties.	Relative_clause	syntax
Moreover, corporations that have so many branches in many countries also not always professional on the local workers.	Moreover, corporations which have so many branches in many countries also not always professional on the local workers.	Relative_clause	syntax
This bar chart gives us information about the time which people in England contributed to sport activities in 2012.	This bar chart gives us information about the time, which people in England contributed to sport activities in 2012.	Relative_clause	syntax
The table gives an information about the timewhich men and women from different age groups spent on sport in England during 2012.	The table gives an information about the time, which men and women from different age groups spent on sport in England during 2012.	Relative_clause	syntax
People who think that such replacement is beneficial claim that multinational brands are the guarantee of quality all around the globe of a certain product.	People, thinking that such replacement is beneficial claim that multinational brands are the guarantee of quality all around the globe of a certain product.	Relative_clause	syntax
This is fair for multinational brands that would not come to a country where their product is not in demand.	This is fair for multinational brands that would not come to a country, where their product is not in demand.	Relative_clause	syntax
Moreover, people who have been involved in working for small businesses, lose their jobs.	Moreover, people, who have been involved in working for small businesses, lose their jobs.	Relative_clause	syntax
Moreover, people, who have been involved in working for small businesses lose their jobs.	Moreover, people, who have been involved in working for small businesses, lose their jobs.	Relative_clause	syntax
At first we can see a significant amount of time that men spent, doing some activities in all ages such as women.	At first we can see a significant amount of time, that men spent, doing some activities in all ages such as women.	Relative_clause	syntax
Finally it will help with re problem of migration from small cities, usually people are not interested in working on small local businessmen, it is more attractive for them to work for famouse company that can secure their job.	Finally it will help with re problem of migration from small cities, usually people are not interested in working on small local businessmen, it is more attractive for them to work for famouse company, that can secure their job.	Relative_clause	syntax
The last but not the least is that the whole economy of the region will depend on the one or several big companies, putting in dander development opportunities that would be defined only by these few companies instead of the region itself.	The last but not the least is that the whole economy of the region will depend on the one or several big companies, putting in dander development opportunities, that would be defined only by this few companies instead of region itself.	Relative_clause	syntax
There is a noticeable rise in mobile phone usage , which increased by more than 40 millions of users by March 2013.	There is a noticeable rise in mobile phone usage which increased by more than 40 millions of users by March 2013.	Relative_clause	syntax
The least popular category for both men and women was finding out ways to help others , which was a bit more than a third for male and a quarter for female users.	The least popular category for both men and women was finding out ways to help others which was a bit more than a third for male and a quarter for female users.	Relative_clause	syntax
Sport has always been not only a mean of keeping yourself fit and being active, it is also an entertainment that attracts a lot of peoplewho watch different sport events on television or visit them themselves.	Sport has always been not only a mean of keeping yourself fit and being active, it is also an entertainment that attracts a lot of people, who watch different sport events on television or visit them themselves.	Relative_clause	syntax
We can see from the chart, that the number of minutes spend on exercises by both men and women gradually declines and those, who are at the age of over 75 spend about 15 minutes and that is much less in comparison with those who are 16-24 years old.	We can see from the chart, that the number of minutes spend on exercises by both men and women gradually declines and those, who are at the age of over 75 spend about 15 minutes and that is much less in comparison with those, who are 16-24 years old.	Relative_clause	syntax
In my opinion, the hazards from the TNCs outweigh the benefits that can be gained from them, however there are some people that have another point of view.	In my opinion, the hazards from the TNCs outweigh the benefits, that can be gained from them, however there are some people that have another point of view.	Relative_clause	syntax
it continues to decline and drops again at the age group of 55-64 reaching the point of 52 minutes and dropping below the women's mark of the same age group , which is 55.	it continues to decline and drops again at the age group of 55-64 reaching the point of 52 minutes and dropping below the women's mark of the same age group which is 55.	Relative_clause	syntax
The average english man who was 16 to 24 years old in 2012 spent 280 minutes on doing sport, which is more than twice bigger in comparison with woman from the same age group, who spent only 114,1 minutes on the same activity.	The average english man who was 16 to 24 years old in 2012 spent 280 minutes on doing sport, that is more than twice bigger in comparison with woman from the same age group, who spent only 114,1 minutes on the same activity.	Relative_clause	syntax
On the other hand, the rivalry between multinational brand is not the same as competition between local businesses that leads to collusions and/or imperfect competition.	On the other hand, the rivalry between multinational brand is not the same as competition between local businesses, that leads to collusions and/or imperfect competition.	Relative_clause	syntax
As an instance, gigantic multinational corporations creating tough competition destroy very local businesses and limit new entrants, which may further lead to an issue.	As an instance, gigantic multinational corporations creating tough competition destroy very local businesses and limit new entrants which may further lead to an issue.	Relative_clause	syntax
As for men, their extreme peak was also represented at 16-24 years (282,1 hours), which also indicated the highest rate for all respondents at any age.	As for men, their extreme peak was also represented at 16-24 years (282,1 hours) which also indicated the highest rate for all respondents at any age.	Relative_clause	syntax
For instance, Indian people do not have much vacancies in their capital for someone who was born in the undeveloped small township, because of the education level they have in their hometowns, moreover, due to the family issues many of them could not move to another location, which is often required in corporations, and have to stay in their places of birth.	For instance, Indian people do not have much vacancies in their capital for someone, who was born in the undeveloped small township, because of the education level they have in their hometowns, moreover, due to the family issues many of them could not move to another location, which is often required in corporations, and have to stay in their places of birth.	Relative_clause	syntax
An exception is a group of people who were 55-64 years old.	An exception is a group of people, who are 55-64 years old.	Relative_clause	syntax
Without local shops the economy of the country would suffer and, most essentially, such countries would get depnding on the other countries which develop these big companies abroad.	Without local shops the economy of the country would suffer and, most essentially, such countries would get depnding on the other countries, who develop these big companies abroad.	Relative_clause	syntax
Time spent on sport activities in 2012 by the age group of 16-24 was about 400 minutes on average in total by both genders, and the time spent by men was 282 minutes on average , which is by almost 170 minutes higher than the average for women.	Time spent on sport activities in 2012 by the age group of 16-24 was about 400 minutes on average in total by both genders, and the time spent by men was 282 minutes on average that is by almost 170 minutes higher than the average for women.	Relative_clause	syntax
So, it reaches to worse well-being of citizens of the country , which these types of businesses came to, and to lose of control of the market by local authorities as these businesses are managed by international rules and may go through some local laws.	So, it reaches to worse well-being of citizens of the country which these types of businesses came to and to lose of control of the market by local authorities as these businesses are managed by international rules and may go through some local laws.	Relative_clause	syntax
This fact caused the reduction of unique Russian brands as in a local as in a global market, which is not morally good because of loss of Russiam culture in clothing.	This fact caused the reduction of unique Russian brands as in a local as in a global market which is not morally good because of loss of Russiam culture in clothing.	Relative_clause	syntax
Overall, the chart shows that the biggest point of poeple doing sports was among man at the age from 16 to 24, while the least point was among women who were over 75 years old.	Overall, the chart shows that the biggest point of poeple doing sports was among man at the age from 16 to 24, while the least point was among women, who are over 75 yeard old.	Relative_clause	syntax
So that the index among this age group was 153,8, which is almost half less than in the previous group.	So that the index among this age group was 153,8 which is almost half less than among the previous group.	Relative_clause	syntax
Thus, in 2012 men till 24 years old spent on average 282,1 minuts on sport activities, which is two times bigger than the women spend at the same age.	Thus, in 2012 men till 24 years old spent on average 282,1 minuts on sport activities, that is two times bigger than the women spend at the same age.	Relative_clause	syntax
On the other hand, small brends have their uniqueness and provide consumers with unusual offers or products that cannot be replaced by the universal ones.	On the other hand, small brends have their uniqueness and provide consumers with unusual offers or products, that cannot be replaced by the universal ones.	Relative_clause	syntax
On the other hand, small brends have their uniqueness and provide consumers with unusual offers or products, that cannot be replaced by  universal ones.	On the other hand, small brends have their uniqueness and provide consumers with unusual offers or products, that cannot be replaced by the universal ones.	Relative_clause	syntax
Firstly, when such situation occurs, consumers loose bigger part of diversity of the productswhich were offered previously, because of the market depression.	Firstly, when such situation occurs, consumers loose bigger part of diversity of the products, which were offered previously, because of the market depression.	Relative_clause	syntax
To my mind, such a controversial issue has significant disadvantages , which reflect the global market as a whole and have its own negative consequences.	To my mind, such a controversial issue has significant disadvantages which reflect the global market as a whole and have its own negative consequences.	Relative_clause	syntax
For instance, recent study , which was published Sydney University, proved that this kind of system leads to increase in trade efficiency.	For instance, recent study which was published Sydney University proved that this kind of system leads to increase in trade efficiency.	Relative_clause	syntax
On the other hand, replacing small business has undoubtedly demerits , which could be seen from the point of local economies.	On the other hand, replacing small business has undoubtedly demerits which could be seen from the point of local economies.	Relative_clause	syntax
Overall, it is clear that almost in every age groups men spend more time on sport than women except the 55-64 group , where the number of minutes doing sport is greater among women.	Overall, it is clear that almost in every age groups men spend more time on sport than women except the 55-64 group where the number of minutes doing sport is greater among women.	Relative_clause	syntax
Moreover, by comparing the data by gender factor there is evident that the least differnece in minutes spend on sport is in 55-64 group , where women spend only 2,7 minutes higher than men.	Moreover, by comparing the data by gender factor there is evident that the least differnece in minutes spend on sport is in 55-64 group where women spend only 2,7 minutes higher than men.	Relative_clause	syntax
282,1 males spent time on sports in 2012 in young age , which is almost twice more than number of women in the same age group.	282,1 males spent time on sports in 2012 in young age which almost twice more than number of women in the same age group.	Relative_clause	syntax
For instance,New York times magazine conducted research that shown that it is easier for peoplewho used the same products in the past,to became a life-long friends.	For instance,New York times magazine conducted research that shown that it is easier for people, who used the same products in past,to became a life-long friends.	Relative_clause	syntax
As for disadvantages,small businesses are not able to develop because of a high competition , which is created by large brands.	As for disadvantages,small businesses are not able to develop because of a high competition which is created by large brands.	Relative_clause	syntax
Also this will lead to a rapid decrease in GDP if the multinational brend is foreign , which is a really common situation.	Also this will lead to a rapid decrease in GDP if the multinational brend is foreign what is a really common situation.	Relative_clause	syntax
Firstly, it's too important to understand that not all peoplewho prefer watching sport should have manners like drinking men watching soccer in a bar or boxing fans who satisfied from others pain.	Firstly, it's too important to understand that not all people, who prefer watching sport should have manners like drinking men watching soccer in a bar or boxing fans who satisfied from others pain.	Relative_clause	syntax
Men spend 282,1 minute for excercising, while women spend only 114,1 , which is double lower.	Men spend 282,1 minute for excercising, while women spend only 114,1 which is double lower.	Relative_clause	syntax
Men from 65 to 74 work out for 60,5 minutes in comparison with women of the same age group , who do it for 46 minutes.	Men from 65 to 74 work out for 60,5 minutes in comparison with women of the same age group who do it for 46 minutes.	Relative_clause	syntax
Secondly, big companies require high labour force , which can be very helpfull for the people who are unemployeed.	Secondly, big companies require high labour force which can be very helpfull for the people who are unemployeed.	Relative_clause	syntax
Multinational brands appear in new markets, in different countries creating places for work for the citizents , which can help to reduce the problem of global unemployment.	Multinational brands appear in new markets, in different countries creating places for work for the citizents which can help to reduce the problem of global unemployment.	Relative_clause	syntax
The bar chart illustaters the data about the time for sports activities , which is usually established by women and men of various categories of age in England in 2012 year.	The bar chart illustaters the data about the time for sports activities which is usually established by women and men of various categories of age in England in 2012 year.	Relative_clause	syntax
The bar chart gives data about average time which people from different age gpoups used for sport activities in 2012.	The bar chart gives data about average time, which people from different age gpoups used for sport activities in 2012.	Relative_clause	syntax
Looking at details, the average amount of time which females in all age groups spent for sport activities is smaller than time, which was spent by males for doing exercises and sport.	Looking at details, the average amount of time, which females in all age groups spent for sport activities is smaller than time, which was spent by males for doing exercises and sport.	Relative_clause	syntax
Looking at details, the average amount of time, which females in all age groups spent for sport activities is smaller than time which was spent by males for doing exercises and sport.	Looking at details, the average amount of time, which females in all age groups spent for sport activities is smaller than time, which was spent by males for doing exercises and sport.	Relative_clause	syntax
In conclusion I would like to repeat my opinion that replacement of local businesses by global corporations is a kind of positive process.	In conclusion I would like to repeat my opinion, that replacement of local businesses by global corporations is a kind of positive process.	Relative_clause	syntax
Many people suffer from illnesses which come from eating unhealthy food and sitting at home.	Many people suffer from illnesses, which come from eating unhealthy food and sitting at home.	Relative_clause	syntax
To sum up, I personally believe that small bysiness should be encouraged not only to be more active and undepended, but also to rocket without help.	To sum up, I personally believe, that small bysiness should be encouraged not only to be more active and undepended, but also to rocket without help.	Relative_clause	syntax
Moreover, these companies have great profits, part of which they spend on innovations that develop the process of production, makeing it more eco-friendly and effective.	Moreover, these companies have great profits, part of which they spend on innovations, that develop the process of production, makeing it more eco-friendly and effective.	Relative_clause	syntax
Sometimes it happens that big corporations destroy the competetors that have not so much recourses.	Sometimes it happens, that big corporations destroy the competetors that have not so much recourses.	Relative_clause	syntax
For example, big companies maintain and coordinate all the branches or factories , which is good for the national economy.	For example, big companies maintain and coordinate all the branches or factories which is good for national economy.	Relative_clause	syntax
For example, wathing the game of the favorite team with friends is not only positive emotions but communication , which is important for every human.	For example, wathing the game of the favorite team with friends is not only positive emotions but communication what is important for every human.	Relative_clause	syntax
Men in this group spent about 29,2 minutes on doing sports and the same time women spent even less time , which made ip 10 minutes.	Men in this group spent about 29,2 minutes on doing sports and the same time women spent even less time that made ip 10 minutes.	Relative_clause	syntax
One evident benefit of such developement is the creation of a sprawling supply chainthat can help companies to produce their goods faster.	One evident benefit of such developement is the creation of a sprawling supply chain, that can help companies to produce their goods faster.	Relative_clause	syntax
As you can see in the follow graphs men of all given are groups in general spend more time doing sport comparing with women, with the only exception of the age group from 55 to 64 , where women spend more time on exercising.	As you can see in the follow graphs men of all given are groups in general spend more time doing sport comparing with women, with the only exception of the age group from 55 to 64 where women spend more time on exercising.	Relative_clause	syntax
The more striking difference in time spend on sport is in the age group of 16-24 , where an average man spend 282,1 minutes when an average woman dedicated to stop only 114,1 minutes.	The more striking difference in time spend on sport is in the age group of 16-24 where an average man spend 282,1 minutes when an average woman dedicated to stop only 114,1 minutes.	Relative_clause	syntax
It is a good deal and support for sportsmen , who everyday train hard to make a good show for fans.	It is a good deal and support for sportsmen who everyday train hard to make a good show for fans.	Relative_clause	syntax
It is a one way to relax for peoplewho likes watching sports.	It is a one way to relax for people, who likes watching sports.	Relative_clause	syntax
The same consideration can be made about the percentage of chemicals in both charts , which is, on average, equal to 13.5%.	The same consideration can be made about the percentage of chemicals in both charts which is, on average, equal to 13.5%.	Relative_clause	syntax
Moreover, metals are transported three times more often by rail rather than by road, while the proportion of food products is equal to 30% in the road transportation , which is three times higher than the percentage of the same category of goods depicted in a pie chart with information about rail transportation.	Moreover, metals are transported three times more often by rail rather than by road, while the proportion of food products is equal to 30% in the road transportation that is three times higher than the percentage of the same category of goods depicted in a pie chart with information about rail transportation.	Relative_clause	syntax
There is no doubt among the researchers that the main reason of it is an improper nutrition , which is caused by a high popularity of various fast-food restaurants such as McDonald's and KFC.	There is no doubt among the researchers that the main reason of it is an improper nutrition which is caused by a high popularity of various fast-food restaurants such as McDonald's and KFC.	Relative_clause	syntax
Here the question is not about advertising products but that people should understand the norm , which is like a threshold it is desirable not to cross.	Here the question is not about advertising products but that people should understand the norm which is like a threshold it is desirable not to cross.	Relative_clause	syntax
Firstly, people are more likely to trust big named companies , which have a lot of market and marketing power and acts like influencer to the modern society.	Firstly, people are more likely to trust big named companies which have a lot of market and marketing power and acts like influencer to the modern society.	Relative_clause	syntax
On the other side, the smallest percentage of transportaion was Machinery , which is only 7% of all transportations in 2008.	On the other side, the smallest percentage of transportaion was Machinery which is only 7% of all transportations in 2008.	Relative_clause	syntax
The diagrams illustrate a comparison between the percentage of goodswhich were transported by road and rail in 2008 between countries in Easten Europe.	The diagrams illustrate a comparison between the percentage of goods, which were transported by road and rail in 2008 between countries in Easten Europe.	Relative_clause	syntax
Firstly, the percentage of Manufactured goods, Chemicals and Non-metallic minerals that were transported by road almost similar to the pecentage of goodswhich were transported by rail.	Firstly, the percentage of Manufactured goods, Chemicals and Non-metallic minerals that were transported by road almost similar to the pecentage of goods, which were transported by rail.	Relative_clause	syntax
In modern world advertising is one of the most powerful channels of information and propaganda , which can affect people's minds and change their opinions about different things in both positive and negative ways.	In modern world advertising is one of the most powerful channels of information and propaganda which can affect people's minds and change their opinions about different things in both positive and negative ways.	Relative_clause	syntax
In addition, the machinery is the lowest part , which accounts for only 2%.	In addition, the machinery is the lowest part which accounts for only 2%.	Relative_clause	syntax
This will lead to the fact that people will start more smoking and drinking alchocol , which will entain the degradation of society, but will increase the profits of companies.	This will lead to the fact that people will start more smoking and drinking alchocol which will entain the degradation of society, but will increase the profits of companies.	Relative_clause	syntax
The pie charts compare the shares of goodswhich were transported by rail and road between countries in Eastern Europe in 2008.	The pie charts compare the shares of goods, which were transported by rail and road between countries in Eastern Europe in 2008.	Relative_clause	syntax
The first chart illustrate the amount of goods in percentwhich was transported by rail.	The first chart illustrate the amount of goods in percent, which was transported by rail.	Relative_clause	syntax
The second chart gives information about productswhich were transported by road.	The second chart gives information about products, which were transported by road.	Relative_clause	syntax
For instance, homeless peoplewho drink every day, in overwhelming majority, can't normally talk, which is also proof, that it is harmful for brain.	For instance, homeless people, who drinks everyday, in overwhelming majority, can't normally talk, which is also proof, that it is harmful for brain.	Relative_clause	syntax
It can lead to concequenceswhich we are do not expect.	It can lead to concequences, which we are do not expect.	Relative_clause	syntax
There are several arguments in favour of banning advertising of productswhich can cause health issues.	There are several arguments in favour of banning advertising of products, which can cause health issues.	Relative_clause	syntax
As for the rail goods trasportation the most prevalence belongs to metals and manufactured goods , which together make up about a half of all the goods transportated by rail.	As for the rail goods trasportation the most prevalence belongs to metals and manufactured goods which together make up about a half of all the goods transportated by rail.	Relative_clause	syntax
Metals, chemicals and non-metallic minerals constitute the second most frequent transportation group eith almost the same frequency of transportation , which in total equals 40 per cent.	Metals, chemicals and non-metallic minerals constitute the second most frequent transportation group eith almost the same frequency of transportation which in total equals 40 per cent.	Relative_clause	syntax
First of all, if person do not addicted to the product which might lead any negative consequnces to his health, advertising might make this product interesting for person , which might lead to a deterioration in the health of an initially healthy person.	First of all, if person do not addicted to the product which might lead any negative consequnces to his health, advertising might make this product interesting for person which might lead to a deterioration in the health of an initially healthy person.	Relative_clause	syntax
All the sick people must be cured , which means significant costs for the social sphere.	All the sick people must be cured which means significant costs for the social sphere.	Relative_clause	syntax
Moreover, I strongly belive that buying bad goods like alcohol, for example, is people' choice , which is not influenced by marketing.	Moreover, I strongly belive that buying bad goods like alcohol, for example, is people' choice which is not influenced by marketing.	Relative_clause	syntax
On the contrary, the percent of transported metals by road was only 11% , which is nearly three times lower than that of transportation by rail (35%).	On the contrary, the percent of transported metals by road was only 11% that is nearly three times lower than that of transportation by rail (35%).	Relative_clause	syntax
The same can be said of the transportation of chemicals , which accounted for 16% and 11%.	The same can be said of the transportation of chemicals which accounted for 16% and 11%.	Relative_clause	syntax
In worst-case scenario there might be a tendency in our society, for example, for obesity or other dangerous diseases , which consequently can become a real problem for the health care of the governments.	In worst-case scenario there might be a tendency in our society, for example, for obesity or other dangerous diseases which consequently can become a real problem for the health care of the governments.	Relative_clause	syntax
What is more, customers who are, for instance, addicted to cigarettes, might be actually interested in brand-new flavours and so on.	What is more, customers who are, for instance, addicted to cigarettes might be actually interested in brand-new flavours and so on.	Relative_clause	syntax
Such activites help you find people who is interested in the same sports as you , which can lead to start of beaitiful frienship or relationship.	Such activites help you find people who is interested in the same sports as you what can lead to start of beaitiful frienship or relationship.	Relative_clause	syntax